epoch,step,train_acc,train_loss,val_acc,val_loss
0,49,0.90625,0.4420345425605774,,
0,99,0.84375,0.7070969939231873,,
0,149,0.78125,0.7209109663963318,,
0,199,0.875,0.5265383720397949,,
0,249,0.8125,0.6580175757408142,,
0,299,0.875,0.47508442401885986,,
0,349,0.875,0.5291019082069397,,
0,399,0.9375,0.38201218843460083,,
0,449,0.875,0.5710009336471558,,
0,499,0.78125,0.7284122705459595,,
0,549,0.84375,0.5730920433998108,,
0,599,0.96875,0.27575334906578064,,
0,649,0.84375,0.6881203055381775,,
0,699,0.875,0.6791033148765564,,
0,749,0.9375,0.27968764305114746,,
0,799,0.84375,0.4312891960144043,,
0,849,0.84375,0.4560322165489197,,
0,899,0.8125,0.6254239678382874,,
0,949,0.75,0.8295291066169739,,
0,999,0.875,0.28688353300094604,,
0,1049,0.9375,0.3762272596359253,,
0,1099,0.8125,0.5485451817512512,,
0,1149,0.90625,0.3340749740600586,,
0,1199,0.875,0.2976135015487671,,
0,1249,0.875,0.47145476937294006,,
0,1299,0.875,0.4038030505180359,,
0,1349,0.875,0.277701735496521,,
0,1399,0.84375,0.5208583474159241,,
0,1449,0.8125,0.8709055781364441,,
0,1499,0.90625,0.30181267857551575,,
0,1549,0.8125,0.46662166714668274,,
0,1599,0.875,0.42231714725494385,,
0,1649,0.75,0.6107913851737976,,
0,1699,0.9375,0.25633835792541504,,
0,1749,0.9375,0.19824805855751038,,
0,1799,0.90625,0.30735355615615845,,
0,1849,0.875,0.45185673236846924,,
0,1899,0.90625,0.3103126883506775,,
0,1949,0.90625,0.33530157804489136,,
0,1999,0.84375,0.469309002161026,,
0,2049,0.8125,0.6975488662719727,,
0,2099,0.8125,0.7381395697593689,,
0,2149,0.84375,0.4833016097545624,,
0,2199,0.875,0.40138304233551025,,
0,2249,0.96875,0.13925328850746155,,
0,2299,0.875,0.4785999655723572,,
0,2349,0.90625,0.31881189346313477,,
0,2399,0.84375,0.45894908905029297,,
0,2449,0.90625,0.18133091926574707,,
0,2462,,,0.9122787117958069,0.3214656114578247
1,2499,0.875,0.5301812291145325,,
1,2549,0.9375,0.2961517572402954,,
1,2599,0.9375,0.1520419418811798,,
1,2649,1.0,0.08909481763839722,,
1,2699,0.90625,0.33754056692123413,,
1,2749,0.9375,0.19111131131649017,,
1,2799,0.96875,0.10502520203590393,,
1,2849,0.8125,0.637107253074646,,
1,2899,0.9375,0.14372137188911438,,
1,2949,1.0,0.08255912363529205,,
1,2999,0.96875,0.15429429709911346,,
1,3049,0.96875,0.11580634862184525,,
1,3099,0.875,0.39915403723716736,,
1,3149,0.875,0.3303300440311432,,
1,3199,0.9375,0.21339717507362366,,
1,3249,0.9375,0.333379864692688,,
1,3299,0.875,0.3171791434288025,,
1,3349,0.875,0.38781625032424927,,
1,3399,0.90625,0.19954955577850342,,
1,3449,0.9375,0.17120258510112762,,
1,3499,0.9375,0.09876751899719238,,
1,3549,0.96875,0.13353393971920013,,
1,3599,0.8125,0.39488837122917175,,
1,3649,0.875,0.32948023080825806,,
1,3699,0.84375,0.4670141637325287,,
1,3749,0.875,0.40269678831100464,,
1,3799,0.90625,0.44422248005867004,,
1,3849,0.90625,0.27442726492881775,,
1,3899,0.90625,0.3446011543273926,,
1,3949,0.96875,0.15266850590705872,,
1,3999,0.96875,0.1383359134197235,,
1,4049,0.96875,0.14523527026176453,,
1,4099,0.96875,0.26217836141586304,,
1,4149,0.84375,0.5737085938453674,,
1,4199,1.0,0.06757191568613052,,
1,4249,0.96875,0.12892693281173706,,
1,4299,0.9375,0.1908818781375885,,
1,4349,0.84375,0.45516979694366455,,
1,4399,0.96875,0.12824805080890656,,
1,4449,0.875,0.5717323422431946,,
1,4499,0.875,0.4943625330924988,,
1,4549,0.96875,0.14443553984165192,,
1,4599,1.0,0.13086634874343872,,
1,4649,0.96875,0.13876307010650635,,
1,4699,0.875,0.40723758935928345,,
1,4749,0.96875,0.0893775150179863,,
1,4799,0.96875,0.21477243304252625,,
1,4849,1.0,0.055093083530664444,,
1,4899,0.84375,0.3904458284378052,,
1,4925,,,0.9354654550552368,0.21929879486560822
2,4949,0.96875,0.3460836708545685,,
2,4999,1.0,0.04974593594670296,,
2,5049,0.96875,0.12378764152526855,,
2,5099,0.90625,0.25987672805786133,,
2,5149,0.875,0.3598068058490753,,
2,5199,0.90625,0.4260028600692749,,
2,5249,0.9375,0.1564144641160965,,
2,5299,1.0,0.0885973647236824,,
2,5349,0.96875,0.11852525919675827,,
2,5399,0.875,0.4816425144672394,,
2,5449,1.0,0.02417963370680809,,
2,5499,0.9375,0.2180059850215912,,
2,5549,0.9375,0.18476587533950806,,
2,5599,0.96875,0.09878559410572052,,
2,5649,0.9375,0.2639988958835602,,
2,5699,0.9375,0.20660245418548584,,
2,5749,0.9375,0.3708885908126831,,
2,5799,0.9375,0.1623714566230774,,
2,5849,0.96875,0.3081192374229431,,
2,5899,0.96875,0.10641446709632874,,
2,5949,1.0,0.03522272780537605,,
2,5999,0.96875,0.184149831533432,,
2,6049,0.90625,0.49127525091171265,,
2,6099,0.9375,0.23803271353244781,,
2,6149,0.84375,0.38051003217697144,,
2,6199,1.0,0.06165073812007904,,
2,6249,0.90625,0.10680713504552841,,
2,6299,0.9375,0.1864953339099884,,
2,6349,0.9375,0.12174239754676819,,
2,6399,0.9375,0.1380072385072708,,
2,6449,0.9375,0.25384071469306946,,
2,6499,0.90625,0.3411506116390228,,
2,6549,0.90625,0.27798232436180115,,
2,6599,0.9375,0.25772520899772644,,
2,6649,0.9375,0.3454630374908447,,
2,6699,0.96875,0.052181415259838104,,
2,6749,1.0,0.06664294749498367,,
2,6799,0.96875,0.32630690932273865,,
2,6849,0.90625,0.1552571952342987,,
2,6899,0.96875,0.051127661019563675,,
2,6949,0.90625,0.30626651644706726,,
2,6999,0.90625,0.1860218644142151,,
2,7049,0.9375,0.15589244663715363,,
2,7099,0.90625,0.30214792490005493,,
2,7149,0.96875,0.1431071013212204,,
2,7199,0.96875,0.09985236823558807,,
2,7249,0.84375,0.5424452424049377,,
2,7299,0.8125,0.4939587414264679,,
2,7349,0.90625,0.2099258452653885,,
2,7388,,,0.9556824564933777,0.1638609915971756
3,7399,0.9375,0.22811560332775116,,
3,7449,1.0,0.0281689316034317,,
3,7499,1.0,0.05351661518216133,,
3,7549,1.0,0.06686544418334961,,
3,7599,0.9375,0.2084309458732605,,
3,7649,0.84375,0.34450918436050415,,
3,7699,0.96875,0.09482848644256592,,
3,7749,0.9375,0.22858867049217224,,
3,7799,0.96875,0.09112726151943207,,
3,7849,0.90625,0.3594392240047455,,
3,7899,0.84375,0.6238864064216614,,
3,7949,1.0,0.028290169313549995,,
3,7999,0.96875,0.06545915454626083,,
3,8049,0.875,0.4172278940677643,,
3,8099,0.9375,0.13177523016929626,,
3,8149,0.9375,0.18336674571037292,,
3,8199,0.90625,0.4911994934082031,,
3,8249,0.96875,0.14742781221866608,,
3,8299,0.96875,0.0809439867734909,,
3,8349,1.0,0.04382775351405144,,
3,8399,0.96875,0.08628058433532715,,
3,8449,1.0,0.014123082160949707,,
3,8499,0.90625,0.38467925786972046,,
3,8549,0.96875,0.05404042825102806,,
3,8599,0.90625,0.3084912598133087,,
3,8649,1.0,0.023805435746908188,,
3,8699,0.9375,0.30067554116249084,,
3,8749,1.0,0.025740617886185646,,
3,8799,0.96875,0.18540208041667938,,
3,8849,0.90625,0.27407243847846985,,
3,8899,0.9375,0.122322678565979,,
3,8949,0.96875,0.07766655832529068,,
3,8999,0.875,0.2534852921962738,,
3,9049,0.96875,0.10287752747535706,,
3,9099,0.96875,0.16238510608673096,,
3,9149,0.9375,0.22306282818317413,,
3,9199,0.9375,0.15192674100399017,,
3,9249,0.90625,0.3861985206604004,,
3,9299,0.9375,0.4336468279361725,,
3,9349,0.9375,0.2922794222831726,,
3,9399,0.90625,0.3846777677536011,,
3,9449,0.90625,0.2209344208240509,,
3,9499,0.90625,0.24398143589496613,,
3,9549,0.78125,0.5934934020042419,,
3,9599,0.96875,0.07622657716274261,,
3,9649,1.0,0.06953532993793488,,
3,9699,0.90625,0.3751792311668396,,
3,9749,1.0,0.01034059002995491,,
3,9799,0.90625,0.2392151802778244,,
3,9849,0.9375,0.3972439467906952,,
3,9851,,,0.9600228667259216,0.1475220024585724
4,9899,0.96875,0.07304339110851288,,
4,9949,1.0,0.0347122848033905,,
4,9999,0.96875,0.12509211897850037,,
4,10049,0.96875,0.05145085230469704,,
4,10099,0.9375,0.27922123670578003,,
4,10149,0.90625,0.29648593068122864,,
4,10199,0.96875,0.24192385375499725,,
4,10249,1.0,0.03464566171169281,,
4,10299,0.90625,0.1783449351787567,,
4,10349,1.0,0.03285970166325569,,
4,10399,1.0,0.023968400433659554,,
4,10449,0.90625,0.2042081654071808,,
4,10499,0.9375,0.21666109561920166,,
4,10549,0.9375,0.18501020967960358,,
4,10599,0.90625,0.4108557403087616,,
4,10649,0.96875,0.07179445773363113,,
4,10699,0.96875,0.13282041251659393,,
4,10749,0.96875,0.06646314263343811,,
4,10799,0.9375,0.24012455344200134,,
4,10849,0.9375,0.31098225712776184,,
4,10899,0.96875,0.07086525857448578,,
4,10949,0.875,0.43879786133766174,,
4,10999,0.90625,0.1808893233537674,,
4,11049,0.96875,0.053272560238838196,,
4,11099,0.9375,0.102663554251194,,
4,11149,0.875,0.24684792757034302,,
4,11199,1.0,0.0777299702167511,,
4,11249,0.96875,0.06323205679655075,,
4,11299,1.0,0.026089930906891823,,
4,11349,0.96875,0.21408875286579132,,
4,11399,0.90625,0.24163196980953217,,
4,11449,0.875,0.40365269780158997,,
4,11499,0.96875,0.09477950632572174,,
4,11549,1.0,0.045533113181591034,,
4,11599,0.90625,0.4593248963356018,,
4,11649,0.9375,0.20129089057445526,,
4,11699,0.90625,0.24506530165672302,,
4,11749,1.0,0.01355105359107256,,
4,11799,0.96875,0.1064583957195282,,
4,11849,1.0,0.04966973140835762,,
4,11899,0.96875,0.2537960112094879,,
4,11949,0.9375,0.19440895318984985,,
4,11999,1.0,0.043290190398693085,,
4,12049,0.96875,0.08314289152622223,,
4,12099,0.96875,0.20646215975284576,,
4,12149,0.9375,0.22967812418937683,,
4,12199,1.0,0.04588047415018082,,
4,12249,0.9375,0.36538153886795044,,
4,12299,0.96875,0.11237747967243195,,
4,12314,,,0.9658480882644653,0.12498947232961655
5,12349,1.0,0.027099132537841797,,
5,12399,0.96875,0.13988609611988068,,
5,12449,0.90625,0.27700814604759216,,
5,12499,1.0,0.03506305441260338,,
5,12549,0.875,0.3332979083061218,,
5,12599,0.96875,0.13375622034072876,,
5,12649,1.0,0.02086462825536728,,
5,12699,1.0,0.0290298443287611,,
5,12749,0.96875,0.13035796582698822,,
5,12799,0.9375,0.2570752501487732,,
5,12849,1.0,0.020681386813521385,,
5,12899,0.96875,0.10539767891168594,,
5,12949,0.96875,0.08543460071086884,,
5,12999,0.9375,0.22181816399097443,,
5,13049,1.0,0.03832371532917023,,
5,13099,0.96875,0.17874440550804138,,
5,13149,0.96875,0.2816350758075714,,
5,13199,0.9375,0.1103818491101265,,
5,13249,0.9375,0.1761305034160614,,
5,13299,0.90625,0.26139742136001587,,
5,13349,0.96875,0.12809740006923676,,
5,13399,0.84375,0.49625518918037415,,
5,13449,0.96875,0.05960174277424812,,
5,13499,0.9375,0.25051164627075195,,
5,13549,1.0,0.024577874690294266,,
5,13599,0.9375,0.14332644641399384,,
5,13649,0.9375,0.1504315584897995,,
5,13699,0.9375,0.34158870577812195,,
5,13749,0.96875,0.3089592754840851,,
5,13799,0.90625,0.18226131796836853,,
5,13849,1.0,0.05267462506890297,,
5,13899,0.96875,0.20995669066905975,,
5,13949,0.96875,0.16008715331554413,,
5,13999,0.9375,0.16499465703964233,,
5,14049,0.96875,0.0878719910979271,,
5,14099,0.90625,0.23804710805416107,,
5,14149,0.96875,0.1730176955461502,,
5,14199,0.96875,0.04892953857779503,,
5,14249,0.9375,0.2656213939189911,,
5,14299,0.96875,0.0653601884841919,,
5,14349,1.0,0.05462567135691643,,
5,14399,0.96875,0.16351592540740967,,
5,14449,0.9375,0.1354692429304123,,
5,14499,0.96875,0.09135039150714874,,
5,14549,1.0,0.02497340366244316,,
5,14599,0.96875,0.1572214961051941,,
5,14649,0.96875,0.09069347381591797,,
5,14699,0.96875,0.0899517759680748,,
5,14749,0.9375,0.1294921487569809,,
5,14777,,,0.968360960483551,0.11773908138275146
6,14799,0.96875,0.14742256700992584,,
6,14849,1.0,0.04455791413784027,,
6,14899,0.96875,0.2399737536907196,,
6,14949,0.96875,0.10694519430398941,,
6,14999,0.90625,0.19989091157913208,,
6,15049,0.96875,0.04934598132967949,,
6,15099,0.96875,0.09649879485368729,,
6,15149,0.96875,0.08954460918903351,,
6,15199,0.875,0.3868798315525055,,
6,15249,0.96875,0.05869904160499573,,
6,15299,0.90625,0.29508283734321594,,
6,15349,0.96875,0.11076822876930237,,
6,15399,0.9375,0.21646058559417725,,
6,15449,0.9375,0.231197327375412,,
6,15499,1.0,0.025062119588255882,,
6,15549,0.96875,0.0871620923280716,,
6,15599,0.875,0.5786553025245667,,
6,15649,0.9375,0.4004565477371216,,
6,15699,0.9375,0.2585696280002594,,
6,15749,0.875,0.5060020685195923,,
6,15799,1.0,0.022340906783938408,,
6,15849,0.96875,0.20284831523895264,,
6,15899,1.0,0.03428633138537407,,
6,15949,0.9375,0.2657419741153717,,
6,15999,0.96875,0.09126224368810654,,
6,16049,0.96875,0.061597589403390884,,
6,16099,0.96875,0.15430675446987152,,
6,16149,0.96875,0.11505307257175446,,
6,16199,0.96875,0.06458790600299835,,
6,16249,0.96875,0.16105763614177704,,
6,16299,0.96875,0.1447392702102661,,
6,16349,0.90625,0.31883060932159424,,
6,16399,0.96875,0.19031992554664612,,
6,16449,0.96875,0.14100676774978638,,
6,16499,0.96875,0.17804914712905884,,
6,16549,0.96875,0.1689791977405548,,
6,16599,0.90625,0.30730128288269043,,
6,16649,0.96875,0.19730104506015778,,
6,16699,0.96875,0.27380338311195374,,
6,16749,1.0,0.034356921911239624,,
6,16799,1.0,0.024700282141566277,,
6,16849,0.96875,0.06389077007770538,,
6,16899,0.96875,0.08034300059080124,,
6,16949,0.9375,0.13806484639644623,,
6,16999,0.96875,0.14909520745277405,,
6,17049,1.0,0.042436450719833374,,
6,17099,0.9375,0.1284269392490387,,
6,17149,0.90625,0.16248582303524017,,
6,17199,0.96875,0.08082207292318344,,
6,17240,,,0.9707595705986023,0.11066314578056335
7,17249,1.0,0.033101532608270645,,
7,17299,0.90625,0.3314512073993683,,
7,17349,1.0,0.011754811741411686,,
7,17399,1.0,0.027939345687627792,,
7,17449,1.0,0.040291283279657364,,
7,17499,1.0,0.02937604859471321,,
7,17549,0.96875,0.13115480542182922,,
7,17599,0.90625,0.39913952350616455,,
7,17649,0.96875,0.06202021986246109,,
7,17699,1.0,0.01959455944597721,,
7,17749,0.96875,0.15439124405384064,,
7,17799,0.96875,0.07181902229785919,,
7,17849,0.90625,0.25681328773498535,,
7,17899,0.96875,0.08808020502328873,,
7,17949,0.96875,0.08891253173351288,,
7,17999,0.9375,0.1254214197397232,,
7,18049,0.90625,0.3183707296848297,,
7,18099,0.90625,0.1813170313835144,,
7,18149,0.90625,0.3737175166606903,,
7,18199,0.96875,0.09380322694778442,,
7,18249,1.0,0.030481621623039246,,
7,18299,0.9375,0.4151362180709839,,
7,18349,0.9375,0.2834107279777527,,
7,18399,0.96875,0.10464964807033539,,
7,18449,0.96875,0.10372892022132874,,
7,18499,0.96875,0.16071993112564087,,
7,18549,0.96875,0.03614095598459244,,
7,18599,1.0,0.048020292073488235,,
7,18649,0.96875,0.1284392923116684,,
7,18699,1.0,0.030121373012661934,,
7,18749,1.0,0.05304407700896263,,
7,18799,0.96875,0.21133415400981903,,
7,18849,1.0,0.018396925181150436,,
7,18899,0.96875,0.1806940883398056,,
7,18949,1.0,0.030726293101906776,,
7,18999,0.96875,0.18560899794101715,,
7,19049,0.9375,0.17513388395309448,,
7,19099,0.9375,0.1166023313999176,,
7,19149,1.0,0.018063917756080627,,
7,19199,1.0,0.04326990991830826,,
7,19249,1.0,0.07936505228281021,,
7,19299,0.9375,0.24867360293865204,,
7,19349,0.875,0.4472917914390564,,
7,19399,0.96875,0.06292718648910522,,
7,19449,0.9375,0.15440237522125244,,
7,19499,1.0,0.029741592705249786,,
7,19549,0.96875,0.08990602195262909,,
7,19599,0.96875,0.07617051899433136,,
7,19649,0.90625,0.3111993372440338,,
7,19699,0.875,0.46842846274375916,,
7,19703,,,0.9739577174186707,0.10384644567966461
8,19749,1.0,0.03154919296503067,,
8,19799,1.0,0.03675972297787666,,
8,19849,0.9375,0.1945323795080185,,
8,19899,0.9375,0.10126745700836182,,
8,19949,0.96875,0.04675815626978874,,
8,19999,0.9375,0.22970114648342133,,
8,20049,1.0,0.06348642706871033,,
8,20099,0.96875,0.0699034333229065,,
8,20149,0.9375,0.24877643585205078,,
8,20199,1.0,0.03023732639849186,,
8,20249,1.0,0.05169428139925003,,
8,20299,0.96875,0.08139938116073608,,
8,20349,0.9375,0.186706081032753,,
8,20399,1.0,0.06663276255130768,,
8,20449,0.96875,0.20819003880023956,,
8,20499,0.96875,0.11309264600276947,,
8,20549,0.96875,0.08456870913505554,,
8,20599,0.96875,0.08828012645244598,,
8,20649,0.96875,0.06327146291732788,,
8,20699,1.0,0.02837264910340309,,
8,20749,0.96875,0.1687750667333603,,
8,20799,0.9375,0.25322285294532776,,
8,20849,0.96875,0.12862461805343628,,
8,20899,0.96875,0.04775720462203026,,
8,20949,0.96875,0.07919387519359589,,
8,20999,1.0,0.011007498949766159,,
8,21049,1.0,0.02314310520887375,,
8,21099,0.96875,0.042709462344646454,,
8,21149,1.0,0.018176833167672157,,
8,21199,0.96875,0.14975358545780182,,
8,21249,1.0,0.03015156090259552,,
8,21299,1.0,0.038627635687589645,,
8,21349,1.0,0.01601332053542137,,
8,21399,1.0,0.01752583682537079,,
8,21449,1.0,0.018217263743281364,,
8,21499,0.96875,0.07092758268117905,,
8,21549,0.96875,0.07287178933620453,,
8,21599,0.90625,0.3205100893974304,,
8,21649,1.0,0.0071936738677322865,,
8,21699,0.9375,0.1279381364583969,,
8,21749,0.9375,0.13112975656986237,,
8,21799,0.9375,0.26901310682296753,,
8,21849,0.90625,0.2732255160808563,,
8,21899,0.9375,0.11493030190467834,,
8,21949,0.9375,0.2112531214952469,,
8,21999,1.0,0.02605314552783966,,
8,22049,0.90625,0.40828633308410645,,
8,22099,1.0,0.007674990221858025,,
8,22149,0.96875,0.05808662995696068,,
8,22166,,,0.973843514919281,0.09986449778079987
9,22199,1.0,0.00986099150031805,,
9,22249,0.9375,0.2763700783252716,,
9,22299,0.9375,0.1965842843055725,,
9,22349,1.0,0.019697217270731926,,
9,22399,0.96875,0.08201385289430618,,
9,22449,0.9375,0.2554545998573303,,
9,22499,1.0,0.013504605740308762,,
9,22549,1.0,0.018347084522247314,,
9,22599,1.0,0.06046302616596222,,
9,22649,0.96875,0.2190438061952591,,
9,22699,0.96875,0.08947741985321045,,
9,22749,0.96875,0.04459107667207718,,
9,22799,1.0,0.004143889527767897,,
9,22849,0.9375,0.07439551502466202,,
9,22899,0.9375,0.09427966922521591,,
9,22949,0.96875,0.10184239596128464,,
9,22999,0.9375,0.13933521509170532,,
9,23049,0.9375,0.1650969684123993,,
9,23099,0.875,0.3282046914100647,,
9,23149,0.9375,0.3431330621242523,,
9,23199,0.96875,0.0647968128323555,,
9,23249,1.0,0.02421317622065544,,
9,23299,0.96875,0.07520915567874908,,
9,23349,0.9375,0.1852077841758728,,
9,23399,0.9375,0.29178157448768616,,
9,23449,0.96875,0.13124974071979523,,
9,23499,0.9375,0.13224871456623077,,
9,23549,0.9375,0.34359678626060486,,
9,23599,0.96875,0.11242930591106415,,
9,23649,0.96875,0.12451356649398804,,
9,23699,0.96875,0.06719408184289932,,
9,23749,0.90625,0.17399939894676208,,
9,23799,1.0,0.02483336441218853,,
9,23849,0.9375,0.1597733497619629,,
9,23899,0.9375,0.20651301741600037,,
9,23949,1.0,0.021237406879663467,,
9,23999,1.0,0.014354174956679344,,
9,24049,1.0,0.03459882736206055,,
9,24099,0.96875,0.08867166191339493,,
9,24149,0.96875,0.16551555693149567,,
9,24199,0.96875,0.04703853279352188,,
9,24249,0.96875,0.16539400815963745,,
9,24299,1.0,0.039088014513254166,,
9,24349,1.0,0.013708488084375858,,
9,24399,1.0,0.01497647538781166,,
9,24449,0.90625,0.1823241114616394,,
9,24499,0.96875,0.0947725772857666,,
9,24549,1.0,0.014411269687116146,,
9,24599,1.0,0.007397376466542482,,
9,24629,,,0.9763563871383667,0.08899303525686264
10,24649,1.0,0.026422034949064255,,
10,24699,0.96875,0.2212923914194107,,
10,24749,0.96875,0.1045585572719574,,
10,24799,0.90625,0.16331470012664795,,
10,24849,0.96875,0.10317457467317581,,
10,24899,0.9375,0.16556154191493988,,
10,24949,0.96875,0.2517620027065277,,
10,24999,1.0,0.03128482401371002,,
10,25049,1.0,0.023372868075966835,,
10,25099,0.96875,0.05206739902496338,,
10,25149,1.0,0.019827453419566154,,
10,25199,0.90625,0.32357773184776306,,
10,25249,1.0,0.022146068513393402,,
10,25299,0.96875,0.10578417778015137,,
10,25349,0.9375,0.23616626858711243,,
10,25399,0.9375,0.12720374763011932,,
10,25449,0.96875,0.11764885485172272,,
10,25499,1.0,0.031206659972667694,,
10,25549,1.0,0.037980545312166214,,
10,25599,0.96875,0.1326819360256195,,
10,25649,0.96875,0.08763543516397476,,
10,25699,0.96875,0.07998159527778625,,
10,25749,0.96875,0.06532906740903854,,
10,25799,1.0,0.024179859086871147,,
10,25849,1.0,0.03537074476480484,,
