epoch,step,train_acc,train_loss,val_acc,val_loss
10,25899,0.96875,0.08865487575531006,,
10,25949,1.0,0.03289986029267311,,
10,25999,0.96875,0.15421488881111145,,
10,26049,0.96875,0.09625564515590668,,
10,26099,1.0,0.012435891665518284,,
10,26149,1.0,0.029119685292243958,,
10,26199,0.9375,0.13182774186134338,,
10,26249,0.90625,0.39833158254623413,,
10,26299,0.96875,0.06248027831315994,,
10,26349,1.0,0.024507008492946625,,
10,26399,0.96875,0.12188766151666641,,
10,26449,0.96875,0.05820966139435768,,
10,26499,0.96875,0.05305413156747818,,
10,26549,1.0,0.014592212624847889,,
10,26599,0.96875,0.052862487733364105,,
10,26649,0.96875,0.15973776578903198,,
10,26699,0.96875,0.18310770392417908,,
10,26749,1.0,0.02941116690635681,,
10,26799,1.0,0.02996819280087948,,
10,26849,1.0,0.03284488990902901,,
10,26899,0.9375,0.26959604024887085,,
10,26949,0.96875,0.12270607054233551,,
10,26999,0.96875,0.051519691944122314,,
10,27049,0.96875,0.061945535242557526,,
10,27092,,,0.973272442817688,0.09439373016357422
11,27099,0.9375,0.1482691913843155,,
11,27149,0.96875,0.11051423847675323,,
11,27199,0.9375,0.10313543677330017,,
11,27249,0.96875,0.08794714510440826,,
11,27299,1.0,0.01642424799501896,,
11,27349,0.9375,0.09868766367435455,,
11,27399,1.0,0.014880857430398464,,
11,27449,0.90625,0.19974608719348907,,
11,27499,0.96875,0.0704173818230629,,
11,27549,1.0,0.012161877006292343,,
11,27599,1.0,0.00918935053050518,,
11,27649,1.0,0.01619776338338852,,
11,27699,0.9375,0.2521146237850189,,
11,27749,0.96875,0.074904665350914,,
11,27799,1.0,0.021365953609347343,,
11,27849,0.96875,0.05777040868997574,,
11,27899,1.0,0.020178547129034996,,
11,27949,1.0,0.017297783866524696,,
11,27999,0.90625,0.3182885944843292,,
11,28049,0.96875,0.08307717740535736,,
11,28099,1.0,0.028800852596759796,,
11,28149,0.9375,0.22136181592941284,,
11,28199,0.875,0.32182300090789795,,
11,28249,0.875,0.2877776026725769,,
11,28299,0.96875,0.19190971553325653,,
11,28349,0.9375,0.09280210733413696,,
11,28399,1.0,0.043572429567575455,,
11,28449,1.0,0.05792534351348877,,
11,28499,1.0,0.02012898586690426,,
11,28549,0.96875,0.12735047936439514,,
11,28599,1.0,0.016973130404949188,,
11,28649,1.0,0.015286953188478947,,
11,28699,1.0,0.017530011013150215,,
11,28749,1.0,0.02262924425303936,,
11,28799,0.90625,0.3522540330886841,,
11,28849,0.96875,0.13567690551280975,,
11,28899,1.0,0.03598861023783684,,
11,28949,0.96875,0.08257105946540833,,
11,28999,1.0,0.03946786746382713,,
11,29049,0.96875,0.14835762977600098,,
11,29099,0.96875,0.08986357599496841,,
11,29149,1.0,0.013968043029308319,,
11,29199,0.96875,0.14501641690731049,,
11,29249,1.0,0.010108711197972298,,
11,29299,0.9375,0.14865367114543915,,
11,29349,0.96875,0.051300834864377975,,
11,29399,0.9375,0.09840189665555954,,
11,29449,1.0,0.0253274105489254,,
11,29499,1.0,0.016628863289952278,,
11,29549,1.0,0.02927554026246071,,
11,29555,,,0.9777269959449768,0.08353962004184723
12,29599,0.9375,0.16355814039707184,,
12,29649,1.0,0.016400886699557304,,
12,29699,0.96875,0.04181047901511192,,
12,29749,0.96875,0.1254219114780426,,
12,29799,0.96875,0.0529589019715786,,
12,29849,1.0,0.01802114211022854,,
12,29899,1.0,0.016982559114694595,,
12,29949,1.0,0.03045489266514778,,
12,29999,1.0,0.02521137148141861,,
12,30049,0.9375,0.3298099637031555,,
12,30099,1.0,0.02305791527032852,,
12,30149,1.0,0.028414767235517502,,
12,30199,1.0,0.07469658553600311,,
12,30249,0.9375,0.1967138946056366,,
12,30299,1.0,0.016962314024567604,,
12,30349,0.96875,0.07430002093315125,,
12,30399,0.96875,0.12573592364788055,,
12,30449,0.96875,0.19587403535842896,,
12,30499,0.96875,0.06639792770147324,,
12,30549,1.0,0.031436748802661896,,
12,30599,0.96875,0.06850036233663559,,
12,30649,1.0,0.03323715552687645,,
12,30699,1.0,0.03335576876997948,,
12,30749,0.96875,0.08718014508485794,,
12,30799,1.0,0.03172140568494797,,
12,30849,0.9375,0.32578757405281067,,
12,30899,1.0,0.02837158739566803,,
12,30949,1.0,0.02483428455889225,,
12,30999,0.9375,0.21610428392887115,,
12,31049,1.0,0.03738875687122345,,
12,31099,0.96875,0.19626232981681824,,
12,31149,0.9375,0.1325293332338333,,
12,31199,0.9375,0.08287445455789566,,
12,31249,1.0,0.05385509505867958,,
12,31299,1.0,0.01590067707002163,,
12,31349,0.9375,0.2780470848083496,,
12,31399,0.9375,0.19501769542694092,,
12,31449,0.96875,0.03667532280087471,,
12,31499,0.96875,0.2139538824558258,,
12,31549,0.96875,0.07030747830867767,,
12,31599,1.0,0.05064818635582924,,
12,31649,1.0,0.01275149080902338,,
12,31699,0.9375,0.23526032269001007,,
12,31749,0.96875,0.2160385400056839,,
12,31799,0.875,0.16711318492889404,,
12,31849,0.9375,0.08150549978017807,,
12,31899,1.0,0.0040006861090660095,,
12,31949,1.0,0.023357631638646126,,
12,31999,0.96875,0.05725659430027008,,
12,32018,,,0.9780696630477905,0.08136945962905884
13,32049,0.9375,0.18043486773967743,,
13,32099,0.96875,0.045053280889987946,,
13,32149,0.96875,0.24064213037490845,,
13,32199,1.0,0.047685615718364716,,
13,32249,1.0,0.010776414535939693,,
13,32299,1.0,0.0245007686316967,,
13,32349,1.0,0.016917025670409203,,
13,32399,1.0,0.048645250499248505,,
13,32449,0.96875,0.1121712327003479,,
13,32499,0.96875,0.13211005926132202,,
13,32549,0.96875,0.049958616495132446,,
13,32599,1.0,0.061767470091581345,,
13,32649,0.96875,0.07774043083190918,,
13,32699,0.96875,0.05741429328918457,,
13,32749,0.96875,0.08473324775695801,,
13,32799,0.9375,0.11290932446718216,,
13,32849,0.96875,0.0685405433177948,,
13,32899,0.96875,0.030122874304652214,,
13,32949,0.9375,0.1948700249195099,,
13,32999,1.0,0.009146439842879772,,
13,33049,1.0,0.012493452057242393,,
13,33099,1.0,0.006661377381533384,,
13,33149,1.0,0.005247225984930992,,
13,33199,0.96875,0.18480542302131653,,
13,33249,0.9375,0.1983983814716339,,
13,33299,0.96875,0.05414653196930885,,
13,33349,0.9375,0.2566131353378296,,
13,33399,0.9375,0.16612310707569122,,
13,33449,0.96875,0.32272788882255554,,
13,33499,0.9375,0.15759094059467316,,
13,33549,1.0,0.04056650400161743,,
13,33599,1.0,0.030015164986252785,,
13,33649,0.96875,0.06698063760995865,,
13,33699,0.96875,0.3208785653114319,,
13,33749,1.0,0.02832704596221447,,
13,33799,0.96875,0.11347007751464844,,
13,33849,0.96875,0.2702619731426239,,
13,33899,0.96875,0.13565538823604584,,
13,33949,0.9375,0.23609812557697296,,
13,33999,1.0,0.010126766748726368,,
13,34049,1.0,0.021863320842385292,,
13,34099,0.96875,0.1600237637758255,,
13,34149,0.96875,0.10939927399158478,,
13,34199,0.96875,0.13325738906860352,,
13,34249,0.90625,0.21242210268974304,,
13,34299,0.90625,0.30842170119285583,,
13,34349,0.9375,0.27246588468551636,,
13,34399,0.90625,0.1777557134628296,,
13,34449,0.9375,0.19475363194942474,,
13,34481,,,0.9766990542411804,0.08346092700958252
14,34499,1.0,0.03550289571285248,,
14,34549,0.96875,0.13654665648937225,,
14,34599,1.0,0.02500743232667446,,
14,34649,0.96875,0.05803763493895531,,
14,34699,0.9375,0.28692319989204407,,
14,34749,1.0,0.02494204230606556,,
14,34799,1.0,0.024535201489925385,,
14,34849,0.96875,0.06267882883548737,,
14,34899,1.0,0.016179241240024567,,
14,34949,1.0,0.018730638548731804,,
14,34999,0.9375,0.10701891034841537,,
14,35049,1.0,0.03521956503391266,,
14,35099,1.0,0.015650853514671326,,
14,35149,0.96875,0.06137066334486008,,
14,35199,1.0,0.03698745742440224,,
14,35249,1.0,0.031940758228302,,
14,35299,0.9375,0.245787113904953,,
14,35349,1.0,0.0202372744679451,,
14,35399,0.90625,0.5116793513298035,,
14,35449,0.90625,0.3124048709869385,,
14,35499,0.9375,0.12491622567176819,,
14,35549,1.0,0.018120763823390007,,
14,35599,0.9375,0.16233325004577637,,
14,35649,1.0,0.031026644632220268,,
14,35699,0.9375,0.0976935476064682,,
14,35749,1.0,0.03624022379517555,,
14,35799,1.0,0.022664731368422508,,
14,35849,1.0,0.026741383597254753,,
14,35899,1.0,0.011988915503025055,,
14,35949,1.0,0.03250642120838165,,
14,35999,1.0,0.018616221845149994,,
14,36049,0.96875,0.07587278634309769,,
14,36099,1.0,0.03181025758385658,,
14,36149,0.96875,0.13409791886806488,,
14,36199,0.96875,0.10689152777194977,,
14,36249,0.96875,0.08616335690021515,,
14,36299,0.96875,0.09045986086130142,,
14,36349,0.9375,0.23807206749916077,,
14,36399,0.9375,0.20462922751903534,,
14,36449,1.0,0.011949259787797928,,
14,36499,0.96875,0.1317232847213745,,
14,36549,0.96875,0.37493640184402466,,
14,36599,0.9375,0.09269843250513077,,
14,36649,1.0,0.028485294431447983,,
14,36699,1.0,0.02288774400949478,,
14,36749,1.0,0.029557455331087112,,
14,36799,1.0,0.02120361477136612,,
14,36849,1.0,0.021475596353411674,,
14,36899,1.0,0.020528938621282578,,
14,36944,,,0.9788691997528076,0.07827945798635483
15,36949,0.96875,0.07453655451536179,,
15,36999,1.0,0.016316482797265053,,
15,37049,0.96875,0.14406658709049225,,
15,37099,0.96875,0.08989613503217697,,
15,37149,0.96875,0.04350658506155014,,
15,37199,0.96875,0.10864344239234924,,
15,37249,1.0,0.0067011332139372826,,
15,37299,1.0,0.03051990643143654,,
15,37349,0.9375,0.1255151927471161,,
15,37399,0.9375,0.12282497435808182,,
15,37449,0.96875,0.1860550343990326,,
15,37499,0.9375,0.16919754445552826,,
15,37549,0.96875,0.04500923305749893,,
15,37599,1.0,0.02957848273217678,,
15,37649,1.0,0.004508339334279299,,
15,37699,0.96875,0.11891313642263412,,
15,37749,1.0,0.019280439242720604,,
15,37799,1.0,0.017585910856723785,,
15,37849,1.0,0.03248903527855873,,
15,37899,0.96875,0.062024302780628204,,
15,37949,0.96875,0.170283243060112,,
15,37999,0.96875,0.05441254377365112,,
15,38049,0.96875,0.06520088762044907,,
15,38099,0.96875,0.10134118050336838,,
15,38149,0.96875,0.205535426735878,,
15,38199,1.0,0.017366521060466766,,
15,38249,1.0,0.03110622800886631,,
15,38299,1.0,0.008264773525297642,,
15,38349,1.0,0.013126100413501263,,
15,38399,1.0,0.03341588377952576,,
15,38449,1.0,0.02468073181807995,,
15,38499,1.0,0.00988939218223095,,
15,38549,0.96875,0.18694989383220673,,
15,38599,0.96875,0.10192959010601044,,
15,38649,0.96875,0.08853211253881454,,
15,38699,1.0,0.03634699061512947,,
15,38749,0.9375,0.18668144941329956,,
15,38799,0.96875,0.026427164673805237,,
15,38849,0.875,0.37273383140563965,,
15,38899,0.9375,0.10222997516393661,,
15,38949,0.96875,0.04593072086572647,,
15,38999,0.9375,0.19081991910934448,,
15,39049,0.96875,0.07439012825489044,,
15,39099,1.0,0.030397776514291763,,
15,39149,0.96875,0.07630378752946854,,
15,39199,0.96875,0.0645044669508934,,
15,39249,0.9375,0.1499081552028656,,
15,39299,0.96875,0.08684077113866806,,
15,39349,1.0,0.009294637478888035,,
15,39399,1.0,0.015220526605844498,,
15,39407,,,0.9797829985618591,0.07170120626688004
16,39449,1.0,0.014833374880254269,,
16,39499,1.0,0.021517563611268997,,
16,39549,1.0,0.025168094784021378,,
16,39599,0.96875,0.0656636506319046,,
16,39649,1.0,0.01309194602072239,,
16,39699,0.96875,0.16732750833034515,,
16,39749,1.0,0.042450014501810074,,
16,39799,0.96875,0.04448433220386505,,
16,39849,0.96875,0.19105437397956848,,
16,39899,1.0,0.017891548573970795,,
16,39949,0.96875,0.15353748202323914,,
16,39999,1.0,0.009190743789076805,,
16,40049,0.96875,0.06754758208990097,,
16,40099,1.0,0.023556342348456383,,
16,40149,1.0,0.023599276319146156,,
16,40199,1.0,0.022543273866176605,,
16,40249,0.96875,0.05068020150065422,,
16,40299,1.0,0.007049268111586571,,
16,40349,0.90625,0.1785675436258316,,
16,40399,1.0,0.009430279023945332,,
16,40449,0.96875,0.11365169286727905,,
16,40499,1.0,0.03092917613685131,,
16,40549,1.0,0.004304364789277315,,
16,40599,0.96875,0.05747067555785179,,
16,40649,0.96875,0.17527171969413757,,
16,40699,0.9375,0.27493026852607727,,
16,40749,0.9375,0.32510611414909363,,
16,40799,0.96875,0.046934016048908234,,
16,40849,1.0,0.00831280741840601,,
16,40899,1.0,0.026750799268484116,,
16,40949,0.96875,0.1148432195186615,,
16,40999,0.96875,0.06399936228990555,,
16,41049,1.0,0.005760029889643192,,
16,41099,0.96875,0.0594417005777359,,
16,41149,0.96875,0.06523322314023972,,
16,41199,0.96875,0.05897551774978638,,
16,41249,1.0,0.01802055910229683,,
16,41299,1.0,0.018479445949196815,,
16,41349,1.0,0.00751304067671299,,
16,41399,0.96875,0.11605137586593628,,
16,41449,1.0,0.04598064720630646,,
16,41499,0.96875,0.21677446365356445,,
16,41549,0.96875,0.1730080246925354,,
16,41599,0.96875,0.1363784372806549,,
16,41649,0.96875,0.2060941755771637,,
16,41699,1.0,0.03625904768705368,,
16,41749,1.0,0.02133650705218315,,
16,41799,0.96875,0.06030244007706642,,
16,41849,0.96875,0.08257271349430084,,
16,41870,,,0.9796687364578247,0.07164111733436584
17,41899,0.9375,0.11008753627538681,,
17,41949,0.96875,0.15131200850009918,,
17,41999,0.96875,0.07252194732427597,,
17,42049,0.9375,0.13605162501335144,,
17,42099,0.96875,0.0685124471783638,,
17,42149,0.96875,0.10021145641803741,,
17,42199,0.9375,0.2616429328918457,,
17,42249,1.0,0.02161502093076706,,
17,42299,1.0,0.012233182787895203,,
17,42349,0.96875,0.045549798756837845,,
17,42399,1.0,0.009614602662622929,,
17,42449,0.96875,0.03246220946311951,,
17,42499,0.9375,0.2405806928873062,,
17,42549,0.96875,0.11072841286659241,,
17,42599,1.0,0.007974657230079174,,
17,42649,1.0,0.026131127029657364,,
17,42699,1.0,0.010553686879575253,,
17,42749,0.9375,0.16345615684986115,,
17,42799,0.96875,0.1654684692621231,,
17,42849,1.0,0.012824480421841145,,
17,42899,0.96875,0.08587955683469772,,
17,42949,1.0,0.024897074326872826,,
17,42999,1.0,0.008997032418847084,,
17,43049,1.0,0.025184448808431625,,
17,43099,0.90625,0.17923694849014282,,
17,43149,1.0,0.03886823356151581,,
17,43199,0.96875,0.15706442296504974,,
17,43249,1.0,0.028299083933234215,,
17,43299,1.0,0.016250042244791985,,
17,43349,0.9375,0.19725748896598816,,
17,43399,0.9375,0.24078361690044403,,
17,43449,0.9375,0.11787570267915726,,
17,43499,0.96875,0.1690215766429901,,
17,43549,1.0,0.0052109952084720135,,
17,43599,0.875,0.499849408864975,,
17,43649,0.96875,0.14069443941116333,,
17,43699,0.96875,0.09019903838634491,,
17,43749,0.96875,0.08593714237213135,,
17,43799,0.875,0.30684635043144226,,
17,43849,0.96875,0.08887741714715958,,
17,43899,0.96875,0.07947198301553726,,
17,43949,1.0,0.016807381063699722,,
17,43999,0.90625,0.2821480333805084,,
17,44049,0.96875,0.10147630423307419,,
17,44099,0.96875,0.04034039378166199,,
17,44149,1.0,0.007618413772433996,,
17,44199,1.0,0.008374151773750782,,
17,44249,0.96875,0.03814445436000824,,
17,44299,1.0,0.02636260725557804,,
17,44333,,,0.9808109402656555,0.07294560968875885
18,44349,0.96875,0.08946704864501953,,
18,44399,0.90625,0.25195881724357605,,
18,44449,1.0,0.007724599447101355,,
18,44499,0.9375,0.06280863285064697,,
18,44549,1.0,0.02218768559396267,,
18,44599,1.0,0.0058976332657039165,,
18,44649,1.0,0.006467185448855162,,
18,44699,0.96875,0.055315226316452026,,
18,44749,1.0,0.039200760424137115,,
18,44799,1.0,0.006981047336012125,,
18,44849,0.9375,0.13694524765014648,,
18,44899,0.96875,0.0987311527132988,,
18,44949,0.96875,0.0564538910984993,,
18,44999,0.96875,0.1420968472957611,,
18,45049,1.0,0.0047071524895727634,,
18,45099,1.0,0.01695566438138485,,
18,45149,0.96875,0.13819485902786255,,
18,45199,1.0,0.024039505049586296,,
18,45249,1.0,0.009610009379684925,,
18,45299,1.0,0.02169918082654476,,
18,45349,0.96875,0.042402233928442,,
18,45399,0.96875,0.15699054300785065,,
18,45449,0.96875,0.04708006978034973,,
18,45499,0.90625,0.11017366498708725,,
18,45549,1.0,0.014871628023684025,,
18,45599,0.96875,0.1422864943742752,,
18,45649,0.96875,0.12896430492401123,,
18,45699,0.9375,0.2418070286512375,,
18,45749,0.90625,0.33582720160484314,,
18,45799,1.0,0.024406373500823975,,
18,45849,0.9375,0.2338627278804779,,
18,45899,0.96875,0.030653059482574463,,
18,45949,0.96875,0.1601787507534027,,
18,45999,0.96875,0.11531632393598557,,
18,46049,1.0,0.03573794290423393,,
18,46099,0.9375,0.11596855521202087,,
18,46149,1.0,0.03368587791919708,,
18,46199,1.0,0.023271651938557625,,
18,46249,1.0,0.040283795446157455,,
18,46299,1.0,0.058037519454956055,,
18,46349,1.0,0.03608465567231178,,
18,46399,1.0,0.05697457119822502,,
18,46449,0.96875,0.11465582251548767,,
18,46499,0.9375,0.1968993991613388,,
18,46549,0.96875,0.057878278195858,,
18,46599,1.0,0.016921570524573326,,
18,46649,1.0,0.04033060744404793,,
18,46699,0.9375,0.11558526754379272,,
18,46749,0.96875,0.1871872842311859,,
18,46796,,,0.9798972010612488,0.06778138130903244
19,46799,0.96875,0.20498335361480713,,
19,46849,1.0,0.024163521826267242,,
19,46899,0.9375,0.14389128983020782,,
19,46949,1.0,0.03458605706691742,,
19,46999,0.96875,0.06769660860300064,,
19,47049,1.0,0.009979176335036755,,
19,47099,1.0,0.012983103282749653,,
19,47149,1.0,0.00294248154386878,,
19,47199,1.0,0.010639473795890808,,
19,47249,0.9375,0.14505837857723236,,
19,47299,1.0,0.02857053652405739,,
19,47349,1.0,0.03941567987203598,,
19,47399,0.96875,0.05039937421679497,,
19,47449,0.9375,0.11090481281280518,,
19,47499,1.0,0.032202769070863724,,
19,47549,0.96875,0.04701809212565422,,
19,47599,0.96875,0.19319824874401093,,
19,47649,0.875,0.3987586200237274,,
19,47699,1.0,0.019380904734134674,,
19,47749,0.96875,0.04370579868555069,,
19,47799,1.0,0.014836431480944157,,
19,47849,0.96875,0.11157448589801788,,
19,47899,1.0,0.02195887453854084,,
19,47949,0.96875,0.06337746977806091,,
19,47999,0.9375,0.24044932425022125,,
19,48049,0.96875,0.19198957085609436,,
19,48099,0.96875,0.09246271848678589,,
19,48149,0.90625,0.16491243243217468,,
19,48199,0.96875,0.07723575830459595,,
19,48249,1.0,0.0034609443973749876,,
19,48299,0.96875,0.0379737913608551,,
19,48349,0.9375,0.17442794144153595,,
19,48399,1.0,0.002874449361115694,,
19,48449,0.96875,0.07197406142950058,,
19,48499,0.96875,0.0760999247431755,,
19,48549,0.96875,0.055305201560258865,,
19,48599,0.96875,0.0896119549870491,,
19,48649,0.9375,0.15617966651916504,,
19,48699,1.0,0.007181867025792599,,
19,48749,1.0,0.012126161716878414,,
19,48799,1.0,0.02321690134704113,,
19,48849,0.96875,0.1676168441772461,,
19,48899,0.9375,0.1922188401222229,,
19,48949,0.96875,0.10748946666717529,,
19,48999,0.96875,0.053590428084135056,,
19,49049,0.9375,0.2750873863697052,,
19,49099,1.0,0.02864880859851837,,
19,49149,1.0,0.020987391471862793,,
19,49199,1.0,0.03869698941707611,,
19,49249,1.0,0.02603013440966606,,
19,49259,,,0.9830953478813171,0.0652555376291275
20,49299,1.0,0.006395512260496616,,
20,49349,0.96875,0.10989846289157867,,
20,49399,0.96875,0.13160917162895203,,
20,49449,0.96875,0.05823585018515587,,
20,49499,0.96875,0.04347610101103783,,
20,49549,0.96875,0.2556431293487549,,
20,49599,0.9375,0.3456507921218872,,
20,49649,0.9375,0.19309233129024506,,
20,49699,0.96875,0.08385688066482544,,
20,49749,0.9375,0.11004708707332611,,
20,49799,0.96875,0.09771695733070374,,
20,49849,0.9375,0.1267278641462326,,
20,49899,0.96875,0.039236485958099365,,
20,49949,1.0,0.01477841380983591,,
20,49999,0.96875,0.08037745952606201,,
20,50049,0.96875,0.0506623350083828,,
20,50099,0.96875,0.08713207393884659,,
20,50149,0.9375,0.11004196107387543,,
20,50199,0.9375,0.16230040788650513,,
20,50249,1.0,0.011638405732810497,,
20,50299,0.96875,0.10865259170532227,,
20,50349,1.0,0.03616996482014656,,
20,50399,1.0,0.03904878348112106,,
20,50449,0.9375,0.24433602392673492,,
20,50499,1.0,0.003430540906265378,,
20,50549,0.96875,0.08695767819881439,,
20,50599,1.0,0.01327897235751152,,
20,50649,1.0,0.02083098143339157,,
20,50699,0.90625,0.4278925657272339,,
20,50749,1.0,0.02192063257098198,,
20,50799,0.96875,0.05221251770853996,,
20,50849,1.0,0.010714249685406685,,
20,50899,1.0,0.010694719851016998,,
20,50949,1.0,0.02450174279510975,,
20,50999,1.0,0.022721443325281143,,
20,51049,1.0,0.00919363833963871,,
