epoch,step,train_acc,train_loss,val_acc,val_loss
20,51099,0.9375,0.2107628434896469,,
20,51149,1.0,0.02858860045671463,,
20,51199,1.0,0.04647646099328995,,
20,51249,0.96875,0.07256922870874405,,
20,51299,0.96875,0.12038031965494156,,
20,51349,0.96875,0.11307813227176666,,
20,51399,0.96875,0.1628168374300003,,
20,51449,1.0,0.003251011949032545,,
20,51499,1.0,0.0598946213722229,,
20,51549,1.0,0.01183990202844143,,
20,51599,1.0,0.027399461716413498,,
20,51649,1.0,0.01796681433916092,,
20,51699,1.0,0.04513419419527054,,
20,51722,,,0.9818389415740967,0.06736782193183899
21,51749,1.0,0.016397830098867416,,
21,51799,1.0,0.027479639276862144,,
21,51849,1.0,0.024752967059612274,,
21,51899,1.0,0.024486500769853592,,
21,51949,1.0,0.007084227167069912,,
21,51999,1.0,0.02894795686006546,,
21,52049,1.0,0.046798814088106155,,
21,52099,1.0,0.01934327557682991,,
21,52149,1.0,0.008098958991467953,,
21,52199,0.96875,0.389832466840744,,
21,52249,1.0,0.006792081519961357,,
21,52299,1.0,0.027008086442947388,,
21,52349,1.0,0.014306987635791302,,
21,52399,0.9375,0.16278307139873505,,
21,52449,0.9375,0.0951848030090332,,
21,52499,0.96875,0.07547732442617416,,
21,52549,1.0,0.002447601640596986,,
21,52599,1.0,0.020457420498132706,,
21,52649,0.96875,0.129917711019516,,
21,52699,0.96875,0.08085291087627411,,
21,52749,1.0,0.012824231758713722,,
21,52799,0.9375,0.33005422353744507,,
21,52849,1.0,0.011904739774763584,,
21,52899,1.0,0.01695472002029419,,
21,52949,1.0,0.0058067613281309605,,
21,52999,1.0,0.02369551919400692,,
21,53049,0.96875,0.09427224844694138,,
21,53099,0.96875,0.14606885612010956,,
21,53149,1.0,0.018281249329447746,,
21,53199,1.0,0.023308709263801575,,
21,53249,0.90625,0.2958122789859772,,
21,53299,1.0,0.027724159881472588,,
21,53349,0.96875,0.03586418926715851,,
21,53399,1.0,0.011411166749894619,,
21,53449,1.0,0.009353660978376865,,
21,53499,0.96875,0.17693650722503662,,
21,53549,0.96875,0.06052717566490173,,
21,53599,1.0,0.04873286932706833,,
21,53649,1.0,0.019518937915563583,,
21,53699,0.9375,0.10024608671665192,,
21,53749,0.96875,0.0798816829919815,,
21,53799,0.96875,0.15139955282211304,,
21,53849,0.9375,0.2813999056816101,,
21,53899,0.96875,0.19302694499492645,,
21,53949,1.0,0.05092976987361908,,
21,53999,0.96875,0.09507579356431961,,
21,54049,1.0,0.021791784092783928,,
21,54099,1.0,0.030088642612099648,,
21,54149,0.90625,0.16525927186012268,,
21,54185,,,0.9820674061775208,0.06444885581731796
22,54199,1.0,0.03317456319928169,,
22,54249,0.96875,0.1898900717496872,,
22,54299,1.0,0.03430694714188576,,
22,54349,0.9375,0.1671743094921112,,
22,54399,0.96875,0.13821765780448914,,
22,54449,0.96875,0.053731150925159454,,
22,54499,1.0,0.015217974781990051,,
22,54549,1.0,0.014616664499044418,,
22,54599,0.96875,0.19056911766529083,,
22,54649,1.0,0.03216994181275368,,
22,54699,0.9375,0.18830128014087677,,
22,54749,1.0,0.011606809683144093,,
22,54799,1.0,0.010344509035348892,,
22,54849,0.96875,0.05108235403895378,,
22,54899,0.96875,0.04577585682272911,,
22,54949,1.0,0.009890790097415447,,
22,54999,1.0,0.008438856340944767,,
22,55049,0.90625,0.21038328111171722,,
22,55099,0.96875,0.06195467710494995,,
22,55149,0.96875,0.1530212014913559,,
22,55199,1.0,0.0021053107921034098,,
22,55249,0.96875,0.3419502079486847,,
22,55299,0.96875,0.12904109060764313,,
22,55349,0.96875,0.06629692763090134,,
22,55399,1.0,0.003170453943312168,,
22,55449,0.9375,0.16516251862049103,,
22,55499,0.96875,0.07514921575784683,,
22,55549,0.9375,0.1374800056219101,,
22,55599,0.96875,0.05936272442340851,,
22,55649,1.0,0.004631369840353727,,
22,55699,0.96875,0.06261337548494339,,
22,55749,0.96875,0.05540022626519203,,
22,55799,1.0,0.013057652860879898,,
22,55849,1.0,0.014642438851296902,,
22,55899,0.96875,0.08408223092556,,
22,55949,1.0,0.0057202591560781,,
22,55999,1.0,0.007390039972960949,,
22,56049,1.0,0.020324958488345146,,
22,56099,0.9375,0.27301025390625,,
22,56149,0.9375,0.10738638788461685,,
22,56199,0.96875,0.07466373592615128,,
22,56249,1.0,0.005483313463628292,,
22,56299,1.0,0.015256239101290703,,
22,56349,1.0,0.020878072828054428,,
22,56399,0.96875,0.08256836980581284,,
22,56449,0.96875,0.08894744515419006,,
22,56499,0.9375,0.302055299282074,,
22,56549,1.0,0.030760332942008972,,
22,56599,0.96875,0.0478866845369339,,
22,56648,,,0.9797829985618591,0.07154877483844757
23,56649,0.96875,0.04907558858394623,,
23,56699,1.0,0.02894599176943302,,
23,56749,0.96875,0.06914646923542023,,
23,56799,1.0,0.03773565962910652,,
23,56849,1.0,0.028802551329135895,,
23,56899,1.0,0.02587384544312954,,
23,56949,0.96875,0.13862459361553192,,
23,56999,0.96875,0.09867523610591888,,
23,57049,1.0,0.043482836335897446,,
23,57099,0.96875,0.12004105746746063,,
23,57149,1.0,0.01263777632266283,,
23,57199,0.96875,0.10191723704338074,,
23,57249,0.96875,0.046510979533195496,,
23,57299,0.96875,0.1577703207731247,,
23,57349,1.0,0.029153799638152122,,
23,57399,1.0,0.01266483124345541,,
23,57449,0.96875,0.038482923060655594,,
23,57499,1.0,0.034187112003564835,,
23,57549,0.96875,0.05881774052977562,,
23,57599,1.0,0.0060599506832659245,,
23,57649,0.96875,0.11965826153755188,,
23,57699,0.96875,0.19482938945293427,,
23,57749,0.96875,0.11565171182155609,,
23,57799,1.0,0.004110920242965221,,
23,57849,0.96875,0.1350695937871933,,
23,57899,0.96875,0.05184848979115486,,
23,57949,0.96875,0.1280220001935959,,
23,57999,0.96875,0.26925283670425415,,
23,58049,1.0,0.013777317479252815,,
23,58099,1.0,0.008571137674152851,,
23,58149,1.0,0.007235963363200426,,
23,58199,0.96875,0.120278000831604,,
23,58249,0.9375,0.1592157781124115,,
23,58299,1.0,0.027250653132796288,,
23,58349,1.0,0.010077057406306267,,
23,58399,1.0,0.01382061280310154,,
23,58449,0.96875,0.03076983615756035,,
23,58499,0.90625,0.2601921856403351,,
23,58549,1.0,0.024756090715527534,,
23,58599,0.96875,0.050092268735170364,,
23,58649,1.0,0.009054247289896011,,
23,58699,1.0,0.019031601026654243,,
23,58749,0.9375,0.0871758684515953,,
23,58799,0.875,0.33547383546829224,,
23,58849,0.96875,0.04037531837821007,,
23,58899,1.0,0.0055900500155985355,,
23,58949,1.0,0.03644266724586487,,
23,58999,1.0,0.002946525113657117,,
23,59049,0.96875,0.04809097573161125,,
23,59099,0.96875,0.1241949051618576,,
23,59111,,,0.9826384782791138,0.06893449276685715
24,59149,0.9375,0.09512905031442642,,
24,59199,0.9375,0.10672665387392044,,
24,59249,0.96875,0.17579945921897888,,
24,59299,1.0,0.023654643446207047,,
24,59349,1.0,0.008354519493877888,,
24,59399,0.9375,0.17782087624073029,,
24,59449,0.96875,0.1419283002614975,,
24,59499,0.96875,0.14826790988445282,,
24,59549,0.96875,0.12230655550956726,,
24,59599,1.0,0.013667477294802666,,
24,59649,0.96875,0.08245786279439926,,
24,59699,0.96875,0.1392456442117691,,
24,59749,1.0,0.04148569330573082,,
24,59799,1.0,0.004523813724517822,,
24,59849,1.0,0.008719475008547306,,
24,59899,1.0,0.010804164223372936,,
24,59949,0.96875,0.02678457833826542,,
24,59999,1.0,0.026124341413378716,,
24,60049,1.0,0.05658923462033272,,
24,60099,0.9375,0.2599017024040222,,
24,60149,1.0,0.0061570447869598866,,
24,60199,0.9375,0.0817650631070137,,
24,60249,1.0,0.04059544578194618,,
24,60299,1.0,0.006005709525197744,,
24,60349,1.0,0.013844229280948639,,
24,60399,0.9375,0.0967855453491211,,
24,60449,0.96875,0.15539132058620453,,
24,60499,0.96875,0.10666979104280472,,
24,60549,0.9375,0.17799422144889832,,
24,60599,0.96875,0.1948164999485016,,
24,60649,0.9375,0.11273311078548431,,
24,60699,1.0,0.015388897620141506,,
24,60749,1.0,0.0121601652354002,,
24,60799,1.0,0.012946651317179203,,
24,60849,1.0,0.049267858266830444,,
24,60899,0.9375,0.07574500143527985,,
24,60949,0.96875,0.04103345051407814,,
24,60999,0.96875,0.18982049822807312,,
24,61049,0.96875,0.09542849659919739,,
24,61099,0.96875,0.06149914115667343,,
24,61149,1.0,0.016566602513194084,,
24,61199,0.875,0.5455676317214966,,
24,61249,1.0,0.003061602357774973,,
24,61299,1.0,0.05820804089307785,,
24,61349,0.9375,0.1445433348417282,,
24,61399,1.0,0.012796927243471146,,
24,61449,1.0,0.022608287632465363,,
24,61499,1.0,0.013774103485047817,,
24,61549,0.96875,0.08613830804824829,,
24,61574,,,0.9833238124847412,0.06206236779689789
25,61599,1.0,0.02611205354332924,,
25,61649,1.0,0.010542584583163261,,
25,61699,1.0,0.007709309458732605,,
25,61749,1.0,0.004556137602776289,,
25,61799,1.0,0.05123211815953255,,
25,61849,0.96875,0.11532270163297653,,
25,61899,0.96875,0.05056242644786835,,
25,61949,0.96875,0.08513494580984116,,
25,61999,0.96875,0.06679835915565491,,
25,62049,1.0,0.013638054020702839,,
25,62099,1.0,0.03298883140087128,,
25,62149,1.0,0.014282695949077606,,
25,62199,0.96875,0.1398223638534546,,
25,62249,1.0,0.018714915961027145,,
25,62299,0.9375,0.14593735337257385,,
25,62349,1.0,0.025353040546178818,,
25,62399,0.9375,0.09729569405317307,,
25,62449,0.96875,0.07374514639377594,,
25,62499,0.9375,0.22366441786289215,,
25,62549,1.0,0.011513058096170425,,
25,62599,1.0,0.009762936271727085,,
25,62649,1.0,0.017605897039175034,,
25,62699,0.9375,0.07865302264690399,,
25,62749,0.9375,0.1226441040635109,,
25,62799,1.0,0.054798513650894165,,
25,62849,0.96875,0.25524386763572693,,
25,62899,1.0,0.018763504922389984,,
25,62949,1.0,0.003801764454692602,,
25,62999,1.0,0.010575748980045319,,
25,63049,0.96875,0.050155431032180786,,
25,63099,0.9375,0.12253611534833908,,
25,63149,0.9375,0.19223114848136902,,
25,63199,0.9375,0.23959429562091827,,
25,63249,0.9375,0.2497294545173645,,
25,63299,0.96875,0.1497579962015152,,
25,63349,1.0,0.01050859596580267,,
25,63399,0.96875,0.143624410033226,,
25,63449,0.9375,0.1835222989320755,,
25,63499,0.96875,0.06919105350971222,,
25,63549,1.0,0.013100667856633663,,
25,63599,0.96875,0.06882880628108978,,
25,63649,1.0,0.028729362413287163,,
25,63699,1.0,0.005309527274221182,,
25,63749,0.9375,0.1379155069589615,,
25,63799,0.96875,0.25422361493110657,,
25,63849,0.9375,0.07604032754898071,,
25,63899,0.96875,0.1849818080663681,,
25,63949,1.0,0.017593039199709892,,
25,63999,0.96875,0.11794654279947281,,
25,64037,,,0.9833238124847412,0.05933817848563194
26,64049,1.0,0.012672241777181625,,
26,64099,1.0,0.014116658829152584,,
26,64149,1.0,0.02105993591248989,,
26,64199,0.875,0.30693531036376953,,
26,64249,1.0,0.012943951413035393,,
26,64299,1.0,0.028739837929606438,,
26,64349,0.9375,0.08316072076559067,,
26,64399,0.96875,0.02855069190263748,,
26,64449,0.96875,0.10483066737651825,,
26,64499,1.0,0.019242048263549805,,
26,64549,1.0,0.0019967181142419577,,
26,64599,0.96875,0.039622195065021515,,
26,64649,0.9375,0.11665253341197968,,
26,64699,0.9375,0.18956023454666138,,
26,64749,0.90625,0.28458863496780396,,
26,64799,1.0,0.00335665512830019,,
26,64849,1.0,0.015140985138714314,,
26,64899,0.90625,0.313262939453125,,
26,64949,0.9375,0.10638665407896042,,
26,64999,0.96875,0.04861173778772354,,
26,65049,1.0,0.009713524952530861,,
26,65099,1.0,0.014981566928327084,,
26,65149,1.0,0.018882285803556442,,
26,65199,1.0,0.0033021513372659683,,
26,65249,0.9375,0.2392881065607071,,
26,65299,1.0,0.0035860941279679537,,
26,65349,1.0,0.030337536707520485,,
26,65399,1.0,0.02077481336891651,,
26,65449,0.96875,0.047608524560928345,,
26,65499,0.96875,0.0643509104847908,,
26,65549,1.0,0.010795158334076405,,
26,65599,0.96875,0.099843829870224,,
26,65649,1.0,0.02142990007996559,,
26,65699,1.0,0.024542836472392082,,
26,65749,0.96875,0.04558167979121208,,
26,65799,0.96875,0.09077306091785431,,
26,65849,1.0,0.017155084758996964,,
26,65899,0.96875,0.19446805119514465,,
26,65949,0.96875,0.07657045125961304,,
26,65999,0.96875,0.12490266561508179,,
26,66049,1.0,0.019393187016248703,,
26,66099,0.96875,0.10358267277479172,,
26,66149,0.90625,0.29192423820495605,,
26,66199,0.96875,0.05468966066837311,,
26,66249,1.0,0.025843720883131027,,
26,66299,0.96875,0.1874220073223114,,
26,66349,1.0,0.033549319952726364,,
26,66399,1.0,0.004808969795703888,,
26,66449,1.0,0.008244912140071392,,
26,66499,1.0,0.011174052022397518,,
26,66500,,,0.9829811453819275,0.0642380341887474
27,66549,0.84375,0.3871525228023529,,
27,66599,1.0,0.029113544151186943,,
27,66649,0.96875,0.03860063850879669,,
27,66699,1.0,0.003142349887639284,,
27,66749,0.9375,0.1263211965560913,,
27,66799,0.96875,0.045856278389692307,,
27,66849,0.9375,0.2073879837989807,,
27,66899,1.0,0.008426894433796406,,
27,66949,0.96875,0.08966540545225143,,
27,66999,0.96875,0.03804417699575424,,
27,67049,1.0,0.008256572298705578,,
27,67099,1.0,0.01150500774383545,,
27,67149,0.96875,0.1853984147310257,,
27,67199,1.0,0.03125777468085289,,
27,67249,0.96875,0.11067139357328415,,
27,67299,1.0,0.01074171345680952,,
27,67349,0.96875,0.06200403720140457,,
27,67399,0.96875,0.06420629471540451,,
27,67449,0.96875,0.045432090759277344,,
27,67499,0.9375,0.2815033793449402,,
27,67549,1.0,0.013489972800016403,,
27,67599,1.0,0.0149082001298666,,
27,67649,1.0,0.007685631979256868,,
27,67699,1.0,0.004907867405563593,,
27,67749,0.96875,0.13058827817440033,,
27,67799,0.96875,0.050085101276636124,,
27,67849,1.0,0.002597153652459383,,
27,67899,1.0,0.014537087641656399,,
27,67949,1.0,0.03800513595342636,,
27,67999,1.0,0.017620909959077835,,
27,68049,0.96875,0.06060580536723137,,
27,68099,0.96875,0.10871344804763794,,
27,68149,1.0,0.005497259553521872,,
27,68199,1.0,0.019520852714776993,,
27,68249,0.9375,0.06171150878071785,,
27,68299,1.0,0.007434985134750605,,
27,68349,0.9375,0.11044960469007492,,
27,68399,0.9375,0.27823635935783386,,
27,68449,1.0,0.006304924841970205,,
27,68499,1.0,0.017911991104483604,,
27,68549,1.0,0.03936247527599335,,
27,68599,0.9375,0.18119853734970093,,
27,68649,0.9375,0.3558880388736725,,
27,68699,1.0,0.016319412738084793,,
27,68749,1.0,0.006389897782355547,,
27,68799,1.0,0.02437674067914486,,
27,68849,1.0,0.015462977811694145,,
27,68899,1.0,0.0022549773566424847,,
27,68949,0.96875,0.16163475811481476,,
27,68963,,,0.9808109402656555,0.06938546895980835
28,68999,1.0,0.00976639799773693,,
28,69049,0.96875,0.11066699773073196,,
28,69099,0.90625,0.20204629004001617,,
28,69149,0.96875,0.17926406860351562,,
28,69199,1.0,0.013018540106713772,,
28,69249,1.0,0.032094407826662064,,
28,69299,1.0,0.04218043386936188,,
28,69349,0.9375,0.2342604696750641,,
28,69399,0.9375,0.18888424336910248,,
28,69449,0.9375,0.359333336353302,,
28,69499,1.0,0.009808015078306198,,
28,69549,1.0,0.0025077499449253082,,
28,69599,0.9375,0.07756698876619339,,
28,69649,1.0,0.015065801329910755,,
28,69699,1.0,0.016784556210041046,,
28,69749,0.96875,0.08334604650735855,,
28,69799,1.0,0.02312449738383293,,
28,69849,0.9375,0.20234906673431396,,
28,69899,0.96875,0.1383904665708542,,
28,69949,1.0,0.011948752216994762,,
28,69999,1.0,0.03918233886361122,,
28,70049,1.0,0.007474803365767002,,
28,70099,0.90625,0.31071701645851135,,
28,70149,1.0,0.011495351791381836,,
28,70199,0.96875,0.13983167707920074,,
28,70249,1.0,0.02644546888768673,,
28,70299,0.96875,0.051364466547966,,
28,70349,1.0,0.03294521942734718,,
28,70399,0.96875,0.06974661350250244,,
28,70449,1.0,0.012612933292984962,,
28,70499,1.0,0.020938903093338013,,
28,70549,1.0,0.00919677596539259,,
28,70599,0.90625,0.25752073526382446,,
28,70649,0.96875,0.05008424073457718,,
28,70699,0.96875,0.07751547545194626,,
28,70749,0.96875,0.059657882899045944,,
28,70799,1.0,0.0058662379160523415,,
28,70849,0.9375,0.19503101706504822,,
28,70899,1.0,0.031124422326683998,,
28,70949,1.0,0.01450857613235712,,
28,70999,1.0,0.008790395222604275,,
28,71049,0.90625,0.11487866938114166,,
28,71099,0.96875,0.07903861999511719,,
28,71149,0.96875,0.1561681181192398,,
28,71199,1.0,0.005682655144482851,,
28,71249,0.96875,0.05888519436120987,,
28,71299,0.96875,0.06419219821691513,,
28,71349,1.0,0.00482364185154438,,
28,71399,0.9375,0.2646293044090271,,
28,71426,,,0.9796687364578247,0.07297568768262863
29,71449,0.96875,0.10196872800588608,,
29,71499,0.96875,0.2607653737068176,,
29,71549,1.0,0.03557104244828224,,
29,71599,0.96875,0.04543532058596611,,
29,71649,1.0,0.01380069274455309,,
29,71699,0.90625,0.26858073472976685,,
29,71749,1.0,0.0036140121519565582,,
29,71799,0.96875,0.04723105579614639,,
29,71849,1.0,0.02934814989566803,,
29,71899,0.96875,0.2007696032524109,,
29,71949,1.0,0.006239055190235376,,
29,71999,1.0,0.006151803303509951,,
29,72049,1.0,0.020131096243858337,,
29,72099,0.96875,0.07661046087741852,,
29,72149,0.96875,0.05876776576042175,,
29,72199,1.0,0.024676956236362457,,
29,72249,1.0,0.003691445104777813,,
29,72299,0.96875,0.08775129169225693,,
29,72349,1.0,0.007009436842054129,,
29,72399,0.9375,0.3132842183113098,,
29,72449,0.96875,0.09691644459962845,,
29,72499,1.0,0.0029563801363110542,,
29,72549,1.0,0.006486249156296253,,
29,72599,0.9375,0.10640653967857361,,
29,72649,1.0,0.007496684789657593,,
29,72699,0.96875,0.0603250116109848,,
29,72749,1.0,0.021845463663339615,,
29,72799,1.0,0.04955185577273369,,
29,72849,0.96875,0.05858602747321129,,
29,72899,0.96875,0.032249096781015396,,
29,72949,0.96875,0.05844137817621231,,
29,72999,0.8125,0.601513147354126,,
29,73049,0.9375,0.09852728992700577,,
29,73099,1.0,0.012630179524421692,,
29,73149,0.96875,0.04090574011206627,,
29,73199,0.96875,0.09426569193601608,,
29,73249,0.9375,0.10419236123561859,,
29,73299,1.0,0.028654927387833595,,
29,73349,1.0,0.01820945180952549,,
29,73399,1.0,0.018689865246415138,,
29,73449,0.96875,0.04281141236424446,,
29,73499,0.96875,0.2767891585826874,,
29,73549,1.0,0.03221754729747772,,
29,73599,1.0,0.06422678381204605,,
29,73649,0.96875,0.031700391322374344,,
29,73699,0.90625,0.18810957670211792,,
29,73749,1.0,0.005940336734056473,,
29,73799,1.0,0.0035839101765304804,,
29,73849,1.0,0.01947469264268875,,
29,73889,,,0.9824100732803345,0.061264362186193466
30,73899,0.96875,0.07942559570074081,,
30,73949,0.96875,0.19860316812992096,,
30,73999,0.9375,0.0635073333978653,,
30,74049,1.0,0.0015592675190418959,,
30,74099,0.90625,0.1555626094341278,,
30,74149,1.0,0.006686060223728418,,
30,74199,1.0,0.008479566313326359,,
30,74249,0.96875,0.06495627015829086,,
30,74299,1.0,0.04147592559456825,,
30,74349,1.0,0.01143618579953909,,
30,74399,0.9375,0.2159532606601715,,
30,74449,1.0,0.02306988649070263,,
30,74499,1.0,0.013266215100884438,,
30,74549,1.0,0.0439123809337616,,
30,74599,1.0,0.02009882777929306,,
30,74649,1.0,0.003895101137459278,,
30,74699,1.0,0.008035281673073769,,
30,74749,1.0,0.01595301367342472,,
30,74799,0.96875,0.0384308323264122,,
30,74849,1.0,0.014736207202076912,,
30,74899,0.96875,0.04702764004468918,,
30,74949,0.9375,0.39556223154067993,,
30,74999,0.96875,0.07815179228782654,,
30,75049,1.0,0.007536891847848892,,
30,75099,1.0,0.016161883249878883,,
30,75149,1.0,0.03888320177793503,,
30,75199,0.96875,0.10075195133686066,,
30,75249,1.0,0.023533981293439865,,
30,75299,1.0,0.035285886377096176,,
30,75349,0.9375,0.15363267064094543,,
30,75399,0.96875,0.04956692457199097,,
30,75449,1.0,0.0043866285122931,,
30,75499,1.0,0.031009621918201447,,
30,75549,1.0,0.016051506623625755,,
30,75599,1.0,0.000874585472047329,,
30,75649,1.0,0.00492777768522501,,
30,75699,1.0,0.03395574912428856,,
30,75749,1.0,0.004757618065923452,,
30,75799,1.0,0.020976940169930458,,
30,75849,0.96875,0.10967405140399933,,
30,75899,1.0,0.030297672376036644,,
30,75949,0.96875,0.07165580987930298,,
30,75999,1.0,0.01139803696423769,,
30,76049,1.0,0.004204816650599241,,
30,76099,0.96875,0.08639546483755112,,
30,76149,1.0,0.0018715191399678588,,
30,76199,0.9375,0.29645150899887085,,
30,76249,0.96875,0.13269180059432983,,
30,76299,0.96875,0.07506807148456573,,
30,76349,0.96875,0.2188616842031479,,
30,76352,,,0.9798972010612488,0.07074981927871704
